id,first_name,last_name,position,id_team,abbreviation,city,conference,division,full_name,name
700,Dale,Davis,,12,IND,Indiana,East,Central,Indiana Pacers,Pacers
701,Labradford,Smith,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
702,Bison,Dele,,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic
703,Chuck,Nevitt,,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls
704,Patrick,Eddie,,20,NYK,New York,East,Atlantic,New York Knicks,Knicks
705,David,Rivers,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
706,Luc,Longley,,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves
707,Bob,McCann,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
708,Donald,Royal,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
709,Anthony,Bowie,,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic
710,Chris,Corchiani,,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic
711,Stephen,Thompson,,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic
712,Jeff,Ruland,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
713,Ronnie,Grandison,,4,CHA,Charlotte,East,Southeast,Charlotte Hornets,Hornets
714,Lamont,Strothers,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
715,Tracy,Moore,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
716,Jaren,Jackson,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
717,Ennis,Whatley,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
718,Brian,Howard,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
719,Steve,Burtt,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
720,Cedric,Hunter,,4,CHA,Charlotte,East,Southeast,Charlotte Hornets,Hornets
721,Stephen,Bardo,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
722,Cliff,T. Robinson,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
723,Derek,Strong,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
724,Bobby,Phills,,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers
725,Anthony,Avent,,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks
726,Lee,Mayberry,,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks
727,Todd,Day,,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks
728,Tony,Bennett,,4,CHA,Charlotte,East,Southeast,Charlotte Hornets,Hornets
729,Brent,Price,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
730,Don,MacLean,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
731,Tom,Gugliotta,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
732,Walt,Williams,,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings
733,Lloyd,Daniels,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
734,Vinny,Del Negro,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
735,Shaquille,O'Neal,,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic
736,Adam,Keefe,,1,ATL,Atlanta,East,Southeast,Atlanta Hawks,Hawks
737,Clar.,Weatherspoon,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
738,Robert,Horry,,11,HOU,Houston,West,Southwest,Houston Rockets,Rockets
739,Chris,Smith,,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves
740,Christian,Laettner,,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves
741,Gundars,Vetra,,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves
742,Corey,Williams,,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls
743,Elmore,Spencer,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
744,Anthony,Peeler,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
745,Duane,Cooper,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
746,John,Crotty,,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz
747,Stephen,Howard,,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz
748,Byron,Houston,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
749,Keith,Jennings,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
750,Latrell,Sprewell,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
751,Bryant,Stith,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
752,LaPhonso,Ellis,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
753,Matt,Othick,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
754,Sam,Mack,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
755,Anthony,Pullard,,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks
756,Malik,Sealy,,12,IND,Indiana,East,Central,Indiana Pacers,Pacers
757,Hubert,Davis,,20,NYK,New York,East,Atlantic,New York Knicks,Knicks
758,Sean,Rooks,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
759,Walter,Bond,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
760,Harold,Miner,,16,MIA,Miami,East,Southeast,Miami Heat,Heat
761,Oliver,Miller,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
762,Lorenzo,Williams,,4,CHA,Charlotte,East,Southeast,Charlotte Hornets,Hornets
763,Dave,Johnson,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
764,Reggie,Smith,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
765,Tracy,Murray,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
766,Robert,Werdann,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
767,Alex,Stivrins,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
768,Frank,Johnson,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
769,Randy,Woods,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
770,Litterial,Green,,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic
771,Alonzo,Mourning,,4,CHA,Charlotte,East,Southeast,Charlotte Hornets,Hornets
772,Alex,Blackwell,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
773,Isaiah,Morris,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
774,Doug,Overton,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
775,Eric,Anderson,,20,NYK,New York,East,Atlantic,New York Knicks,Knicks
776,Tim,Kempton,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
777,Stan,Kimbrough,,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings
778,Jay,Guidinger,,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers
779,Gary,Plummer,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
780,Matt,Geiger,,16,MIA,Miami,East,Southeast,Miami Heat,Heat
781,Marcus,Webb,,2,BOS,Boston,East,Atlantic,Boston Celtics,Celtics
782,Jojo,English,,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls
783,Marlon,Maxey,,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves
784,Jon,Barry,,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks
785,Richard,Dumas,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
786,Radisav,Curcic,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
787,Andre,Spencer,,1,ATL,Atlanta,East,Southeast,Atlanta Hawks,Hawks
788,Dexter,Cambridge,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
789,Joe,Courtney,,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls
790,Duane,Washington,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
791,Melvin,Newbern,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
792,Ricky,Blanton,,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls
793,Jim,Jackson,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
794,Barry,Stevens,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
795,Doug,Christie,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
796,Pat,Durham,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
797,Thomas,Jordan,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
798,Gary,Alexander,,16,MIA,Miami,East,Southeast,Miami Heat,Heat
799,Anfernee,Hardaway,,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic
800,Keith,Tower,,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic
801,Chris,Whitney,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
802,Josh,Grant,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
803,Bobby,Hurley,,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings
804,Mike,Peplowski,,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings
805,Darnell,Mee,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
806,Rodney,Rogers,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
807,Acie,Earl,,2,BOS,Boston,East,Atlantic,Boston Celtics,Celtics
808,Dino,Radja,,2,BOS,Boston,East,Atlantic,Boston Celtics,Celtics
809,Chris,Mills,,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers
810,Vin,Baker,,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks
811,Antonio,Harvey,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
812,Nick,Van Exel,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
813,Terry,Dehere,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
814,James,Robinson,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
815,Corie,Blount,,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls
816,Toni,Kukoc,,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls
817,Michael,Curry,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
818,Shawn,Bradley,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
819,Warren,Kidd,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
820,Calbert,Cheaney,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
821,Mitchell,Butler,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
822,Tito,Horford,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
823,Bryon,Russell,,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz
824,Luther,Wright,,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz
825,Darren,Morningstar,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
826,Jamal,Mashburn,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
827,Lucious,Harris,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
828,Popeye,Jones,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
829,Eric,Riley,,11,HOU,Houston,West,Southwest,Houston Rockets,Rockets
830,Sam,Cassell,,11,HOU,Houston,West,Southwest,Houston Rockets,Rockets
831,P.J.,Brown,,3,BKN,Brooklyn,East,Atlantic,Brooklyn Nets,Nets
832,Rex,Walters,,3,BKN,Brooklyn,East,Atlantic,Brooklyn Nets,Nets
833,Antonio,Davis,,12,IND,Indiana,East,Central,Indiana Pacers,Pacers
834,Allan,Houston,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
835,Lindsey,Hunter,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
836,Brian,Davis,,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves
837,Isaiah,Rider,,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves
838,Matt,Wenstrom,,2,BOS,Boston,East,Atlantic,Boston Celtics,Celtics
839,Scott,Haskin,,12,IND,Indiana,East,Central,Indiana Pacers,Pacers
840,Gerald,Madkins,,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers
841,Greg,Graham,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
842,Ervin,Johnson,,21,OKC,Oklahoma City,West,Northwest,Oklahoma City Thunder,Thunder
843,George,Lynch,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
844,Bob,Martin,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
845,Ricky,Grace,,1,ATL,Atlanta,East,Southeast,Atlanta Hawks,Hawks
846,Sedric,Toney,,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers
847,Chris,Webber,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
848,Gheorghe,Muresan,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
849,Richard,Petruska,,11,HOU,Houston,West,Southwest,Houston Rockets,Rockets
850,Kevin,Thompson,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
851,Adonis,Jordan,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
852,Scott,Burrell,,4,CHA,Charlotte,East,Southeast,Charlotte Hornets,Hornets
853,Dell,Demps,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
854,Evers,Burns,,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings
855,Aaron,Williams,,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz
856,Stanley,Jackson,,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves
857,David,Wesley,,3,BKN,Brooklyn,East,Atlantic,Brooklyn Nets,Nets
858,Chris,King,,21,OKC,Oklahoma City,West,Northwest,Oklahoma City Thunder,Thunder
859,Doug,Edwards,,1,ATL,Atlanta,East,Southeast,Atlanta Hawks,Hawks
860,Harold,Ellis,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
861,Malcolm,Mackey,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
862,Ben,Coleman,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
863,Roy,Marble,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
864,Reggie,Jordan,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
865,Chad,Gallagher,,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz
866,Bo,Outlaw,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
867,Bill,Edwards,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
868,Andrew,Gaze,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
869,Alphonso,Ford,,21,OKC,Oklahoma City,West,Northwest,Oklahoma City Thunder,Thunder
870,Andres,Guibert,,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves
871,Skeeter,Henry,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
872,Chris,Jent,,11,HOU,Houston,West,Southwest,Houston Rockets,Rockets
873,Geert,Hammink,,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic
874,Jalen,Rose,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
875,Reggie,Slater,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
876,Askia,Jones,,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves
877,Donyell,Marshall,,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves
878,Howard,Eisley,,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves
879,Grant,Hill,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
880,Anthony,Miller,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
881,Eddie,Jones,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
882,Dickey,Simpkins,,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls
883,Eric,Piatkowski,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
884,Lamond,Murray,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
885,Matt,Fish,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
886,Aaron,McKie,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
887,Eric,Montross,,2,BOS,Boston,East,Atlantic,Boston Celtics,Celtics
888,Fred,Vinson,,1,ATL,Atlanta,East,Southeast,Atlanta Hawks,Hawks
889,Tom,Hovasse,,1,ATL,Atlanta,East,Southeast,Atlanta Hawks,Hawks
890,Jamie,Watson,,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz
891,Khalid,Reeves,,16,MIA,Miami,East,Southeast,Miami Heat,Heat
892,Brian,Grant,,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings
893,Henry,Turner,,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings
894,Michael,Smith,,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings
895,Antonio,Lang,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
896,Wesley,Person,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
897,B.J.,Tyler,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
898,Derrick,Alston,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
899,Sharone,Wright,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
900,Eric,Mobley,,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks
901,Darrin,Hancock,,4,CHA,Charlotte,East,Southeast,Charlotte Hornets,Hornets
902,Bill,Curley,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
903,Anthony,Tucker,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
904,Tim,Breaux,,11,HOU,Houston,West,Southwest,Houston Rockets,Rockets
905,Zan,Tabak,,11,HOU,Houston,West,Southwest,Houston Rockets,Rockets
906,Brooks,Thompson,,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic
907,Glenn,Robinson,,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks
908,Jason,Kidd,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
909,Tony,Dumas,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
910,Monty,Williams,,20,NYK,New York,East,Atlantic,New York Knicks,Knicks
911,Carlos,Rogers,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
912,Sergei,Bazarevich,,1,ATL,Atlanta,East,Southeast,Atlanta Hawks,Hawks
913,Julius,Nwosu,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
914,Trevor,Ruffin,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
915,Yinka,Dare,,3,BKN,Brooklyn,East,Atlantic,Brooklyn Nets,Nets
916,Greg,Minor,,2,BOS,Boston,East,Atlantic,Boston Celtics,Celtics
917,Clifford,Rozier,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
918,Charlie,Ward,,20,NYK,New York,East,Atlantic,New York Knicks,Knicks
919,Dontonio,Wingfield,,21,OKC,Oklahoma City,West,Northwest,Oklahoma City Thunder,Thunder
920,Aaron,Swinson,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
921,Jim,McIlvaine,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
922,Juwan,Howard,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
923,James,Blackwell,,4,CHA,Charlotte,East,Southeast,Charlotte Hornets,Hornets
924,Ivano,Newbill,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
925,Dwayne,Morton,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
926,Chris,Childs,,3,BKN,Brooklyn,East,Atlantic,Brooklyn Nets,Nets
927,Ryan,Lorthridge,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
928,Elmer,Bennett,,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers
929,Darrick,Martin,,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves
930,Jerome,Harmon,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
931,Mark,Strickland,,12,IND,Indiana,East,Central,Indiana Pacers,Pacers
932,Eldridge,Recasner,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
933,Darrell,Armstrong,,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic
934,Derrick,Phelps,,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings
935,Cherokee,Parks,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
936,Loren,Meyer,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
937,Charles,Claxton,,2,BOS,Boston,East,Atlantic,Boston Celtics,Celtics
938,Eric,Williams,,2,BOS,Boston,East,Atlantic,Boston Celtics,Celtics
939,Junior,Burrough,,2,BOS,Boston,East,Atlantic,Boston Celtics,Celtics
940,Brent,Barry,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
941,Chris,Carr,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
942,Michael,Finley,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
943,Greg,Ostertag,,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz
944,Eric,Snow,,21,OKC,Oklahoma City,West,Northwest,Oklahoma City Thunder,Thunder
945,Sherell,Ford,,21,OKC,Oklahoma City,West,Northwest,Oklahoma City Thunder,Thunder
946,Jerry,Stackhouse,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
947,Jeff,Webster,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
948,Rasheed,Wallace,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
949,Arvydas,Sabonis,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
